 2.260000+4 5.500000+0 7.156000+2 7.150000+2 6.000000-1 0.000000+02300 2151   17
 2.580000+4 6.500000+0 1.816700+2 1.810700+2 6.000000-1 0.000000+02300 2151   18
 2.900000+4 6.500000+0 3.005300+2 2.999300+2 6.000000-1 0.000000+02300 2151   19
 3.410000+4 5.500000+0 8.152700+2 8.146700+2 6.000000-1 0.000000+02300 2151   20
 3.700000+4 6.500000+0 5.772400+2 5.766400+2 6.000000-1 0.000000+02300 2151   21
 4.070000+4 5.500000+0 5.054300+2 5.048300+2 6.000000-1 0.000000+02300 2151   22
 2.305100+4 9.975000-1          0          0          1          02300 2151   23
 2.000000+3 1.000000+5          1          2          0          02300 2151   24
 3.500000+0 6.180400-1          0          0          2          02300 2151   25
 5.056000+1 0.000000+0          0          0        510         852300 2151   26
-1.760000+4 4.000000+0 5.100200+3 5.098700+3 1.490000+0 0.000000+02300 2151   27
-6.000000+3 3.000000+0 5.272000+2 5.257100+2 1.490000+0 0.000000+02300 2151   28
 4.148000+3 4.000000+0 4.988800+2 4.977800+2 1.100000+0 0.000000+02300 2151   29
 6.797000+3 3.000000+0 1.236100+3 1.234300+3 1.800000+0 0.000000+02300 2151   30
 1.162000+4 3.000000+0 4.859500+3 4.857100+3 2.400000+0 0.000000+02300 2151   31
 1.621000+4 4.000000+0 3.244300+2 3.235600+2 8.710000-1 0.000000+02300 2151   32
 1.690000+4 3.000000+0 1.995100+2 1.988600+2 6.480000-1 0.000000+02300 2151   33
 2.171000+4 3.000000+0 4.946300+2 4.937100+2 9.200000-1 0.000000+02300 2151   34
 2.954000+4 4.000000+0 1.680300+2 1.671100+2 9.150000-1 0.000000+02300 2151   35
 3.355000+4 3.000000+0 2.568100+1 2.514300+1 5.380000-1 0.000000+02300 2151   36
 3.944000+4 3.000000+0 5.711800+2 5.691400+2 2.040000+0 0.000000+02300 2151   37
 4.804000+4 4.000000+0 9.997400+1 9.955600+1 4.180000-1 0.000000+02300 2151   38
 4.945000+4 3.000000+0 5.710500+2 5.691400+2 1.912000+0 0.000000+02300 2151   39
 5.189000+4 4.000000+0 1.123800+2 1.120000+2 3.780000-1 0.000000+02300 2151   40
 5.279000+4 3.000000+0 8.774600+2 8.754300+2 2.027000+0 0.000000+02300 2151   41
 6.111000+4 4.000000+0 5.830000-1 4.800000-2 5.350000-1 0.000000+02300 2151   42
 6.301000+4 3.000000+0 3.775000+3 3.771400+3 3.540000+0 0.000000+02300 2151   43
 6.850000+4 4.000000+0 3.736900+3 3.733300+3 3.610000+0 0.000000+02300 2151   44
 7.352000+4 3.000000+0 1.984900+1 1.897100+1 8.780000-1 0.000000+02300 2151   45
 7.880000+4 4.000000+0 1.349000+1 1.300400+1 4.860000-1 0.000000+02300 2151   46
 8.231000+4 4.000000+0 1.376900+3 1.376000+3 9.100000-1 0.000000+02300 2151   47
 8.370000+4 4.000000+0 1.432200+1 1.422200+1 1.000000-1 0.000000+02300 2151   48
 8.404000+4 4.000000+0 1.654600+0 1.457800-1 1.508800+0 0.000000+02300 2151   49
 9.155000+4 4.000000+0 1.660000+0 1.511100-1 1.508800+0 0.000000+02300 2151   50
 9.308000+4 3.000000+0 9.194500+1 9.142900+1 5.160000-1 0.000000+02300 2151   51
 9.502000+4 4.000000+0 6.656900+1 6.577800+1 7.910000-1 0.000000+02300 2151   52
 9.712000+4 3.000000+0 2.780100+1 2.742900+1 3.720000-1 0.000000+02300 2151   53
 9.841000+4 4.000000+0 4.567400+1 4.444400+1 1.230000+0 0.000000+02300 2151   54
 1.069300+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   55
 1.103200+5 3.000000+0 8.608800+2 8.594300+2 1.455000+0 0.000000+02300 2151   56
 1.127000+5 4.000000+0 8.003000+2 8.000000+2 2.970000-1 0.000000+02300 2151   57
 1.129400+5 3.000000+0 2.154300+2 2.148600+2 5.760000-1 0.000000+02300 2151   58
 1.136400+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   59
 1.138800+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   60
 1.144000+5 3.000000+0 1.151900+2 1.142900+2 9.000000-1 0.000000+02300 2151   61
 1.161000+5 4.000000+0 1.000300+3 1.000000+3 3.500000-1 0.000000+02300 2151   62
 1.161500+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   63
 1.166500+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   64
 1.180000+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   65
 1.184000+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   66
 1.186200+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   67
 1.187000+5 4.000000+0 8.005500+3 8.000000+3 5.500000+0 0.000000+02300 2151   68
 1.192500+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   69
 1.196900+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   70
 1.214300+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   71
 1.216000+5 3.000000+0 6.000900+3 6.000000+3 9.310000-1 0.000000+02300 2151   72
 1.291700+5 4.000000+0 9.676700+1 9.600000+1 7.670000-1 0.000000+02300 2151   73
 1.307000+5 4.000000+0 1.150300+2 1.137800+2 1.253000+0 0.000000+02300 2151   74
 1.328800+5 4.000000+0 1.241800+2 1.226700+2 1.508800+0 0.000000+02300 2151   75
 1.331800+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   76
 1.349800+5 4.000000+0 3.646900+3 3.644400+3 2.452000+0 0.000000+02300 2151   77
 1.350500+5 3.000000+0 2.140800+2 2.125700+2 1.508800+0 0.000000+02300 2151   78
 1.382800+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   79
 1.406000+5 3.000000+0 2.494100+3 2.491400+3 2.700000+0 0.000000+02300 2151   80
 1.432800+5 4.000000+0 1.792900+2 1.777800+2 1.508800+0 0.000000+02300 2151   81
 1.451300+5 3.000000+0 1.497900+3 1.497100+3 7.450000-1 0.000000+02300 2151   82
 1.474200+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   83
 1.483400+5 4.000000+0 1.170600+2 1.155600+2 1.508800+0 0.000000+02300 2151   84
 1.510200+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   85
 1.515400+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   86
 1.526000+5 3.000000+0 1.144400+3 1.142900+3 1.508800+0 0.000000+02300 2151   87
 1.527200+5 3.000000+0 4.023800+3 4.022900+3 9.700000-1 0.000000+02300 2151   88
 1.554800+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   89
 1.572100+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   90
 1.596000+5 4.000000+0 2.953200+3 2.951100+3 2.060000+0 0.000000+02300 2151   91
 1.614500+5 3.000000+0 1.068900+3 1.067400+3 1.508800+0 0.000000+02300 2151   92
 1.629500+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   93
 1.642500+5 3.000000+0 1.050700+3 1.049100+3 1.508800+0 0.000000+02300 2151   94
 1.663600+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   95
 1.667000+5 3.000000+0 7.703800+3 7.700600+3 3.210000+0 0.000000+02300 2151   96
 1.682000+5 4.000000+0 9.039800+1 8.888900+1 1.508800+0 0.000000+02300 2151   97
 1.694500+5 3.000000+0 1.157900+2 1.142900+2 1.508800+0 0.000000+02300 2151   98
 1.709000+5 4.000000+0 2.184000+2 2.168900+2 1.508800+0 0.000000+02300 2151   99
 1.729000+5 3.000000+0 2.601900+3 2.600000+3 1.850000+0 0.000000+02300 2151  100
 1.793000+5 3.000000+0 3.301900+3 3.299400+3 2.520000+0 0.000000+02300 2151  101
 1.830000+5 4.000000+0 5.202600+3 5.200000+3 2.620000+0 0.000000+02300 2151  102
 1.837000+5 4.000000+0 1.117300+2 1.102200+2 1.508800+0 0.000000+02300 2151  103
 1.880000+5 4.000000+0 7.703800+3 7.700400+3 3.340000+0 0.000000+02300 2151  104
 1.889000+5 3.000000+0 3.397900+2 3.382900+2 1.508800+0 0.000000+02300 2151  105
 1.938000+5 3.000000+0 1.683300+3 1.682300+3 1.000000+0 0.000000+02300 2151  106
 1.959000+5 4.000000+0 1.384000+2 1.368900+2 1.508800+0 0.000000+02300 2151  107
 2.010000+5 4.000000+0 7.809703+3 7.804400+3 5.250000+0 0.000000+02300 2151  108
 2.073000+5 3.000000+0 3.182100+2 3.177100+2 4.910000-1 0.000000+02300 2151  109
 2.105000+5 3.000000+0 2.493200+3 2.491400+3 1.810000+0 0.000000+02300 2151  110
 2.122000+5 3.000000+0 4.256200+2 4.251400+2 4.800000-1 0.000000+02300 2151  111
 5.056000+1 0.000000+0          1          0         84         142300 2151  112
 7.030000+3 5.000000+0 5.444000-1 5.818200-2 4.862200-1 0.000000+02300 2151  113
 1.176000+4 4.000000+0 6.088900-1 1.226700-1 4.862200-1 0.000000+02300 2151  114
 1.197000+4 3.000000+0 6.370800-1 1.508600-1 4.862200-1 0.000000+02300 2151  115
 3.003000+4 2.000000+0 5.195000+0 4.800000+0 3.950000-1 0.000000+02300 2151  116
 3.749000+4 4.000000+0 2.202800+1 2.133300+1 6.950000-1 0.000000+02300 2151  117
 4.102000+4 5.000000+0 5.540600+0 4.363600+0 1.177000+0 0.000000+02300 2151  118
 4.236000+4 4.000000+0 3.974100+1 3.911100+1 6.300000-1 0.000000+02300 2151  119
 4.470000+4 3.000000+0 9.518900+0 9.142900+0 3.760000-1 0.000000+02300 2151  120
 4.590000+4 4.000000+0 9.251900+0 8.888900+0 3.630000-1 0.000000+02300 2151  121
 4.864000+4 5.000000+0 1.139500+1 1.090900+1 4.862200-1 0.000000+02300 2151  122
 9.472000+4 2.000000+0 1.188900+2 1.184000+2 4.862200-1 0.000000+02300 2151  123
 1.037000+5 3.000000+0 2.778100+1 2.742900+1 3.520000-1 0.000000+02300 2151  124
 1.260000+5 4.000000+0 5.001600+2 5.000000+2 1.590000-1 0.000000+02300 2151  125
 1.270000+5 3.000000+0 5.002300+2 5.000000+2 2.290000-1 0.000000+02300 2151  126
 0.000000+0 0.000000+0          0          0          0          02300 2  099999
 0.000000+0 0.000000+0          0          0          0          02300 0  0    0
 2.300000+4 5.050400+1          0          0          0          02300 3  1    1
 0.000000+0 0.000000+0          0          0          1       61702300 3  1    2
       6170          2                                            2300 3  1    3
 1.000000-5 2.580320+2 1.308720-5 2.262030+2 1.617430-5 2.039920+22300 3  1    4
 2.234860-5 1.743100+2 2.852290-5 1.548860+2 3.469730-5 1.409120+22300 3  1    5
 4.704590-5 1.217420+2 5.939450-5 1.089160+2 7.174320-5 9.956570+12300 3  1    6
 8.409180-5 9.235870+1 1.087890-4 8.182390+1 1.334860-4 7.436900+12300 3  1    7
 1.581840-4 6.873670+1 2.075780-4 6.065870+1 2.569730-4 5.504010+12300 3  1    8
 3.063670-4 5.084210+1 4.051560-4 4.488370+1 5.039450-4 4.077750+12300 3  1    9
 6.027340-4 3.772770+1 8.003130-4 3.342250+1 9.978910-4 3.046990+12300 3  1   10
 1.195470-3 2.828360+1 1.590620-3 2.520600+1 1.985780-3 2.310050+12300 3  1   11
 2.380940-3 2.154380+1 3.171250-3 1.935570+1 3.961560-3 1.786050+12300 3  1   12
 4.751870-3 1.675590+1 6.332500-3 1.520440+1 7.913120-3 1.414490+12300 3  1   13
 9.493750-3 1.336250+1 1.265500-2 1.226380+1 1.581625-2 1.151390+12300 3  1   14
 1.897750-2 1.096010+1 2.530000-2 1.018270+1 3.280214-2 9.570480+02300 3  1   15
 4.030428-2 9.138380+0 5.530856-2 8.555380+0 7.031284-2 8.170780+02300 3  1   16
 8.531712-2 7.892740+0 1.153257-1 7.509680+0 1.453342-1 7.252480+02300 3  1   17
 1.753428-1 7.064510+0 2.053514-1 6.919420+0 2.653685-1 6.707020+02300 3  1   18
 3.253856-1 6.556510+0 3.854027-1 6.442690+0 5.054370-1 6.279320+02300 3  1   19
 6.462051-1 6.149250+0 7.869731-1 6.055880+0 1.068509+0 5.928080+02300 3  1   20
 1.350045+0 5.842780+0 1.631581+0 5.780700+0 2.194654+0 5.694740+02300 3  1   21
 2.757726+0 5.636850+0 3.320798+0 5.594540+0 3.883870+0 5.561950+02300 3  1   22
 5.010015+0 5.514430+0 6.136159+0 5.481040+0 7.262303+0 5.456060+02300 3  1   23
 9.514592+0 5.420880+0 1.176688+1 5.397110+0 1.401917+1 5.379970+02300 3  1   24
 1.852375+1 5.357020+0 2.255770+1 5.343940+0 2.659165+1 5.334990+02300 3  1   25
 3.465955+1 5.324440+0 4.178619+1 5.320000+0 4.891284+1 5.318320+02300 3  1   26
 6.155255+1 5.319620+0 7.284761+1 5.323790+0 8.306695+1 5.329250+02300 3  1   27
 9.221057+1 5.335250+0 1.002785+2 5.341360+0 1.075396+2 5.347600+02300 3  1   28
 1.139939+2 5.353870+0 1.196414+2 5.360140+0 1.247511+2 5.366750+02300 3  1   29
 1.293229+2 5.373790+0 1.333569+2 5.381390+0 1.368529+2 5.389640+02300 3  1   30
 1.400801+2 5.399390+0 1.430383+2 5.411210+0 1.456738+2 5.425430+02300 3  1   31
 1.480404+2 5.442960+0 1.501381+2 5.464580+0 1.520206+2 5.491790+02300 3  1   32
 1.537149+2 5.526470+0 1.552209+2 5.570370+0 1.565655+2 5.626360+02300 3  1   33
 1.577757+2 5.698680+0 1.588783+2 5.793970+0 1.598733+2 5.919400+02300 3  1   34
 1.607877+2 6.089290+0 1.612046+2 6.193250+0 1.616214+2 6.320720+02300 3  1   35
 1.620113+2 6.467760+0 1.624013+2 6.650290+0 1.627644+2 6.862490+02300 3  1   36
 1.631274+2 7.129210+0 1.634770+2 7.455410+0 1.638266+2 7.874370+02300 3  1   37
 1.641897+2 8.445530+0 1.645527+2 9.212370+0 1.648486+2 1.003880+12300 3  1   38
 1.651444+2 1.111090+1 1.654402+2 1.250180+1 1.657360+2 1.428020+12300 3  1   39
 1.660991+2 1.699900+1 1.664621+2 1.994780+1 1.667311+2 2.166870+12300 3  1   40
 1.670000+2 2.235880+1 1.672689+2 2.174410+1 1.675379+2 2.009040+12300 3  1   41
 1.679009+2 1.720750+1 1.682640+2 1.452260+1 1.685598+2 1.275360+12300 3  1   42
 1.688556+2 1.136170+1 1.691514+2 1.028280+1 1.694473+2 9.446710+02300 3  1   43
 1.698103+2 8.666530+0 1.701734+2 8.081970+0 1.705230+2 7.650800+02300 3  1   44
 1.708726+2 7.313360+0 1.712356+2 7.036060+0 1.715987+2 6.814350+02300 3  1   45
 1.719886+2 6.622710+0 1.723786+2 6.467580+0 1.727954+2 6.332470+02300 3  1   46
 1.732123+2 6.221760+0 1.741266+2 6.039650+0 1.751217+2 5.904030+02300 3  1   47
 1.762243+2 5.800170+0 1.774345+2 5.720840+0 1.787791+2 5.659150+02300 3  1   48
 1.802851+2 5.610760+0 1.819794+2 5.572730+0 1.838619+2 5.543270+02300 3  1   49
 1.859596+2 5.520470+0 1.883262+2 5.502790+0 1.909617+2 5.489460+02300 3  1   50
 1.939199+2 5.479560+0 1.971470+2 5.472670+0 1.971892+2 5.472610+02300 3  1   51
 1.988947+2 5.470130+0 2.152342+2 5.465670+0 2.315737+2 5.474850+02300 3  1   52
 2.642527+2 5.503960+0 3.296107+2 5.574710+0 4.494337+2 5.721170+02300 3  1   53
 5.561851+2 5.864750+0 6.520435+2 6.003840+0 7.370089+2 6.135610+02300 3  1   54
 8.132599+2 6.261290+0 8.818858+2 6.381110+0 9.428866+2 6.493760+02300 3  1   55
 9.973516+2 6.600140+0 1.046370+3 6.701710+0 1.091031+3 6.800500+02300 3  1   56
 1.131336+3 6.896720+0 1.168372+3 6.993780+0 1.202140+3 7.093360+02300 3  1   57
 1.233730+3 7.202060+0 1.263141+3 7.326180+0 1.291463+3 7.483010+02300 3  1   58
 1.320874+3 7.719970+0 1.344838+3 8.019990+0 1.368803+3 8.490440+02300 3  1   59
 1.398214+3 9.313340+0 1.420000+3 9.698730+0 1.441786+3 9.483090+02300 3  1   60
 1.471197+3 8.865460+0 1.495162+3 8.528700+0 1.519126+3 8.347640+02300 3  1   61
 1.548537+3 8.251580+0 1.576859+3 8.230980+0 1.606270+3 8.250670+02300 3  1   62
 1.637860+3 8.299300+0 1.671628+3 8.370970+0 1.708665+3 8.465180+02300 3  1   63
 1.748969+3 8.580950+0 1.793630+3 8.721730+0 1.842649+3 8.888910+02300 3  1   64
 1.897113+3 9.088740+0 1.908905+3 9.133890+0 2.000000+3 9.506950+02300 3  1   65
 2.000000+3 1.433810-3 2.345000+3 5.346280-4 2.345500+3 5.345780-42300 3  1   66
 2.838000+3 5.114540-4 2.838100+3 5.114500-4 2.928000+3 5.061500-42300 3  1   67
 2.928200+3 5.061400-4 3.434000+3 4.777450-4 3.434100+3 4.777300-42300 3  1   68
 4.155000+3 4.461120-4 4.155300+3 4.461000-4 4.287000+3 4.414960-42300 3  1   69
 4.287200+3 4.414900-4 5.027900+3 4.170900-4 5.028000+3 4.170880-42300 3  1   70
 6.276900+3 3.865780-4 6.277000+3 3.865750-4 6.692000+3 3.769540-42300 3  1   71
 6.692100+3 3.769510-4 8.097000+3 3.525630-4 8.097400+3 3.525550-42300 3  1   72
 8.354500+3 3.490340-4 8.355000+3 3.490270-4 9.797906+3 3.303990-42300 3  1   73
 9.798000+3 3.308720-4 1.304000+4 8.041740-3 1.304100+4 8.048300-32300 3  1   74
 1.480000+4 4.877600-3 1.735800+4 2.679210-4 1.736000+4 2.715040-42300 3  1   75
 2.310000+4 2.464140-4 2.310300+4 2.463970-4 2.383600+4 2.440700-42300 3  1   76
 2.384000+4 2.440580-4 3.075000+4 2.241700-4 3.489900+4 2.155880-42300 3  1   77
 3.490000+4 2.155860-4 4.092800+4 2.040570-4 4.093000+4 2.040550-42300 3  1   78
 5.109000+4 1.901520-4 5.109500+4 1.901450-4 5.447600+4 1.861360-42300 3  1   79
 5.448000+4 1.861340-4 6.591500+4 1.761360-4 6.592000+4 1.761340-42300 3  1   80
 7.975800+4 1.666690-4 7.976000+4 1.671260-4 9.700000+4 2.134600-32300 3  1   81
 9.800900+4 3.963810-3 1.000000+5 4.019580+0 1.000000+5 5.442580+02300 3  1   82
 1.000100+5 9.746750+0 1.002000+5 5.946310+0 1.002300+5 5.376510+02300 3  1   83
 1.004700+5 1.007000+0 1.006400+5 7.142990-1 1.008200+5 1.305980+02300 3  1   84
 1.009900+5 9.394970-1 1.011600+5 1.082960+0 1.013400+5 1.137040+02300 3  1   85
 1.015100+5 7.756040-1 1.016900+5 1.337020+0 1.018700+5 9.810020-12300 3  1   86
 1.020400+5 1.235000+0 1.022200+5 1.081990+0 1.024000+5 1.030980+02300 3  1   87
 1.025800+5 1.045970+0 1.027500+5 1.080960+0 1.029300+5 1.179040+02300 3  1   88
 1.031100+5 1.628030+0 1.032900+5 1.306020+0 1.034700+5 1.670010+02300 3  1   89
 1.036500+5 1.610000+0 1.038400+5 2.617990+0 1.040200+5 2.344980+02300 3  1   90
 1.042000+5 1.519960+0 1.043800+5 1.657950+0 1.045700+5 1.583040+02300 3  1   91
 1.047500+5 1.205030+0 1.049300+5 1.965020+0 1.051200+5 1.907010+02300 3  1   92
 1.053000+5 1.771000+0 1.054900+5 2.086980+0 1.056800+5 1.624970+02300 3  1   93
 1.058600+5 1.936960+0 1.060500+5 2.076050+0 1.062400+5 2.166040+02300 3  1   94
 1.064300+5 2.002020+0 1.066100+5 2.196010+0 1.068000+5 2.295000+02300 3  1   95
