                                                                  2434 1451   68
  MF=4 MT=  2  Elastic Angular Distributions                      2434 1451   69
                                                                  2434 1451   70
  MF=6 MT=  5  Production Cross Sections and Energy-Angle         2434 1451   71
               Distributions for Emission Neutrons, Protons,      2434 1451   72
               Deuterons, Tritons, and Alphas; and Angle-         2434 1451   73
               Integrated Spectra for Gamma Rays and Residual     2434 1451   74
               Nuclei That Are Stable Against Particle Emission   2434 1451   75
                                                                  2434 1451   76
  The evaluation is based on nuclear model calculations that      2434 1451   77
have been benchmarked to experimental data, especially for n +    2434 1451   78
Cr52 and p + Cr52 reactions [Ch97]. We use the GNASH code system  2434 1451   79
[Yo92], which utilizes Hauser-Feshbach statistical,               2434 1451   80
preequilibrium and direct-reaction theories. Spherical optical    2434 1451   81
model calculations are used to obtain particle transmission       2434 1451   82
coefficients for the Hauser-Feshbach calculations, as well as     2434 1451   83
for the elastic neutron angular distributions.                    2434 1451   84
  Cross sections and spectra for producing individual residual    2434 1451   85
nuclei are included for reactions. The energy-angle-correlations  2434 1451   86
for all outgoing particles are based on Kalbach systematics       2434 1451   87
[Ka88].                                                           2434 1451   88
  A model was developed to calculate the energy distributions of  2434 1451   89
all recoil nuclei in the GNASH calculations [Ch96]. The recoil    2434 1451   90
energy distributions are represented in the laboratory system in  2434 1451   91
MT=5, MF=6, and are given as isotropic in the lab system. All     2434 1451   92
other data in MT=5,MF=6 are given in the center-of-mass system.   2434 1451   93
This method of representation utilizes the LCT=3 option approved  2434 1451   94
at the November, 1996, CSEWG meeting.                             2434 1451   95
  Preequilibrium corrections were performed in the course of the  2434 1451   96
GNASH calculations using the exciton model of Kalbach [Ka77,      2434 1451   97
Ka85], validated by comparison with calculations using Feshbach,  2434 1451   98
Kerman, Koonin (FKK) theory [Ch93].  Discrete level data from     2434 1451   99
nuclear data sheets were matched to continuum level densities     2434 1451  100
using the formulation of Ignatyuk et al. [Ig75] and pairing and   2434 1451  101
shell parameters from the Cook [Co67] analysis. Neutron and       2434 1451  102
charged- particle transmission coefficients were obtained from    2434 1451  103
the optical potentials, as discussed below.  Gamma-ray            2434 1451  104
transmission coefficients were calculated using the Kopecky-Uhl   2434 1451  105
model [Ko90].                                                     2434 1451  106
                                                                  2434 1451  107
SOME Cr-SPECIFIC INFORMATION CONCERNING THE EVAL.                 2434 1451  108
                                                                  2434 1451  109
  The neutron total cross section was evaluated at energy grid    2434 1451  110
points by using the least-squares code GMA [Po81] taking account  2434 1451  111
of the new data measured by Dietrich et al. for natural Cr [Di97].2434 1451  112
The results were transformed to the Cr-53 cross section according 2434 1451  113
to the A*(2/3) law, i.e., by multiplying by a factor of 1.012076. 2434 1451  114
                                                                  2434 1451  115
  The neutron optical model potential derived for n + Cr-52 was   2434 1451  116
used for calculation of DWBA cross sections.                      2434 1451  117
                                                                  2434 1451  118
  The transmission coefficients calculated for the n + Cr-52      2434 1451  119
evaluation were employed for all the n + Cr-50 evaluation         2434 1451  120
channels, by multiplying by a factor of 1.01278, i.e., a ratio of 2434 1451  121
A**(2/3) between Cr-53 and Cr-52.                                 2434 1451  122
                                                                  2434 1451  123
  The Cr-52 transmission coefficients were calculated by using the2434 1451  124
following potentials:                                             2434 1451  125
                                                                  2434 1451  126
  For the neutron channel, the newly-searched potential for n +   2434 1451  127
Cr-52, as described in File 1 of the n + Cr-52 evaluation, was    2434 1451  128
used.                                                             2434 1451  129
                                                                  2434 1451  130
  For the proton channel, a combination of 2 potentials was used :2434 1451  131
                                                                  2434 1451  132
below 40 MeV : Becchetti-Greenlees [Be69]                         2434 1451  133
above 40 MeV : Madland medium energy potential [Ma88]             2434 1451  134
                                                                  2434 1451  135
  The proton reaction cross section and transmission coefficients 2434 1451  136
below 40 MeV were multiplied by a factor of 0.845 to make the     2434 1451  137
agreement with the measured proton reaction cross section [Ca96]  2434 1451  138
better, and also to make the connection to higher energy values   2434 1451  139
smoothly.                                                         2434 1451  140
                                                                  2434 1451  141
  For deuterons, the Lohr-Haeberli [Lo74] global potential was    2434 1451  142
used; for alpha particles the McFadden-Satchler [Mc66] potential  2434 1451  143
was used; and for tritons the Becchetti-Greenlees [Be71] potential2434 1451  144
was used.  The He-3 channel was ignored.                          2434 1451  145
                                                                  2434 1451  146
  No direct collective inelastic scattering was considered.       2434 1451  147
                                                                  2434 1451  148
 **************************************************************** 2434 1451  149
                                                                  2434 1451  150
 ENDF/B-VI MOD 2 Revision, July 1991, D. Hetrick (ORNL)           2434 1451  151
                                                                  2434 1451  152
REVISION 1 CHANGES                                                2434 1451  153
  The secondary particle distributions for MF=6, MT=51-63 were    2434 1451  154
corrected-to-center of mass from laboratory coordinates.          2434 1451  155
The elastic transformation matrix was removed.                    2434 1451  156
                                                                  2434 1451  157
 **************************************************************** 2434 1451  158
                                                                  2434 1451  159
 ENDF/B-VI MOD 1 Evaluation, November 1989, D. Hetrick,           2434 1451  160
                 D.C. Larson, N.M. Larson, and C.Y. Fu (ORNL)     2434 1451  161
                                                                  2434 1451  162
   This work employed nuclear model codes including the           2434 1451  163
Distorted Wave Born Approximation (DWBA) Program DWUCK [Ku72]     2434 1451  164
and the Hauser-Feshbach code TNG [Fu88,Fu80,Sh86].  The TNG code  2434 1451  165
provides energy and angular distributions of particles emitted in 2434 1451  166
the compound and pre-compound reactions, ensures consistency among2434 1451  167
all reactions, and maintains energy balance. Details pertinent to 2434 1451  168
the contents of this evaluation and comparisons of calculations   2434 1451  169
with experimental data can be found in [Sh87] and [He87].         2434 1451  170
                                                                  2434 1451  171
DESCRIPTION OF FILES                                              2434 1451  172
(MF-MT)                                                           2434 1451  173
  1-451 GENERAL INFORMATION, REFERENCES AND DEFINITIONS.          2434 1451  174
  2-151 RESONANCE PARAMETERS;  USED TO PROVIDE THE TOTAL,         2434 1451  175
        SCATTERING, AND CAPTURE CROSS SECTIONS FROM 1.E-5 EV TO   2434 1451  176
        200 KEV.  THE RESONANCE PARAMETERS ARE TAKEN PRIMARILY    2434 1451  177
        FROM REF.[Br86] WITH HELP FROM BRUSEGAN ET AL. (PRIVATE   2434 1451  178
        COMM., 1988).  ADJUSTING OF REF. [Br86] PARAMETERS WAS    2434 1451  179
        DONE  AND A BACKGROUND FILE GIVEN IN 3/1 TO REPRODUCE     2434 1451  180
        DATA OF REF. [Ha88].                                      2434 1451  181
        NOTE THAT THE FLAG HAS BEEN SET TO ALLOW USER CALCULATION 2434 1451  182
        OF THE ANGULAR DISTRIBUTIONS FROM THE R-M RESONANCE       2434 1451  183
        PARAMETERS, IF THE USER WANTS ANGULAR DISTRIBUTIONS ON    2434 1451  184
        A FINER ENERGY GRID THAN GIVEN IN 4/2.                    2434 1451  185
  3-1   TOTAL CROSS SECTION; GIVEN BY RESONANCE PARAMETERS UP TO  2434 1451  186
        200 KEV WITH NEGATIVE ENERGY RESONANCES ADJUSTED TO GIVE  2434 1451  187
        MEASURED THERMAL SCATTERING AND CAPTURE CROSS SECTIONS.   2434 1451  188
        A BACKGROUND FILE WAS REQUIRED FROM 20-200 KEV.           2434 1451  189
        ABOVE 200 KEV, ISOTOPIC DATA USED TO 4.0 MEV (REF. [Ha88])2434 1451  190
        AND FROM 4.0-20.0 MEV HIGH RESOLUTION                     2434 1451  191
        NAT CR TRANSMISSION MEASUREMENTS WERE USED                2434 1451  192
        (D.C. LARSON, J.A. HARVEY, AND N.W. HILL, PRIVATE         2434 1451  193
        COMM., 1988; DATA AVAILABLE AT NNDC).                     2434 1451  194
  3-2   ELASTIC SCATTERING CROSS SECTIONS WERE OBTAINED BY        2434 1451  195
        SUBTRACTING THE NONELASTIC FROM THE TOTAL                 2434 1451  196
  3-3   NONELASTIC CROSS SECTION; SUM OF 3-4, 3-16, 3-22,         2434 1451  197
        3-28, 3-102, 3-103, AND 3-107.                            2434 1451  198
  3-4   TOTAL INELASTIC CROSS SECTION; SUM OF 3-51, 3-52, ..      2434 1451  199
        .., 3-63, AND 3-91                                        2434 1451  200
  3-16  (N,2N) CROSS SECTIONS WERE CALCULATED BY THE TNG          2434 1451  201
        CODE.  NO DATA AVAILABLE; HOWEVER, SEE REF [He87]         2434 1451  202
        FOR COMPARISON TO NAT CR(N,2N) DATA.                      2434 1451  203
  3-22  (N,NA) CROSS SECTIONS WERE CALCULATED BY THE TNG          2434 1451  204
        CODE.  NO DATA AVAILABLE.                                 2434 1451  205
  3-28  (N,NP) CROSS SECTIONS WERE CALCULATED BY THE TNG          2434 1451  206
        CODE.  SPARSE DATA AVAILABLE DISCREPANT.                  2434 1451  207
  3-51 TO 3-63 INELASTIC SCATTERING EXCITING LEVELS; RESULTS ARE  2434 1451  208
        FROM TNG WHICH INCLUDES DIRECT INTERACTION                2434 1451  209
        CROSS SECTIONS FROM DWUCK [Ku72] CALCULATIONS. COMPARISONS2434 1451  210
        TO MEASURED DATA SHOWN IN [Sh87].                         2434 1451  211
  3-91  INELASTIC SCATTERING EXCITING THE CONTINUUM (TNG          2434 1451  212
        CALCULATED).  GUIDANCE FROM (N,XN) EMISSION DATA [He87].  2434 1451  213
  3-102 (N,G) CAPTURE CROSS SECTION; GIVEN BY RESONANCE PARAMETERS2434 1451  214
        UP TO 200 KEV AND FROM 200 KEV TO 20 MEV, TNG CALC'S      2434 1451  215
        WERE USED BUT NORMALIZED TO MEASURED AVE. CAPTURE BETWEEN 2434 1451  216
        50 KEV AND 200 KEV.  TNG CALCULATIONS INCLUDED A PRE-     2434 1451  217
        COMPOUND COMPONENT AND WEIGHTED CROSS SECTIONS FROM ALL   2434 1451  218
        ISOTOPES OF CR GIVE 0.82 MB AT 14.5 MEV, IN AGREEMENT WITH2434 1451  219
        MEASUREMENT OF 0.75 MB FOR NAT CR.                        2434 1451  220
  3-103 (N,P) CROSS SECTIONS WERE CALCULATED BY THE TNG           2434 1451  221
        CODE, BUT ADJUSTED BETWEEN EN OF 5.5 TO 10 MEV            2434 1451  222
        TO FIT THE DATA OF SMITH ET AL. [Sm81].                   2434 1451  223
  3-107 (N,A) CROSS SECTIONS WERE CALCULATED BY THE               2434 1451  224
        TNG CODE.  NO DATA AVAILABLE.                             2434 1451  225
  4-2   ANGULAR DISTRIBUTIONS OF SECONDARY NEUTRONS GIVEN FOR     2434 1451  226
        ELASTIC SCATTERING ARE FROM ENDF/B-V.                     2434 1451  227
        IF DESIRED, ANGULAR DISTRIBUTIONS CAN BE CALCULATED BY    2434 1451  228
        THE USER ON A FINER ENERGY GRID FROM THE R-M RESONANCE    2434 1451  229
        PARAMETERS IN 2/151.                                      2434 1451  230
  6-16  (N,2N) REACTION; INCLUDES SIMPLE CONSTANT YIELDS FOR THE  2434 1451  231
        NEUTRON AND 52CR RESIDUAL, AND ENERGY DEPENDENT YIELD     2434 1451  232
        BASED ON TNG CALCULATED GAMMA-RAY SPECTRA FOR THE GAMMA   2434 1451  233
        RAY; TNG CALCULATED NORMALIZED DISTRIBUTIONS ARE GIVEN FOR2434 1451  234
        EACH PRODUCT.  ISOTROPY IS ASSUMED.                       2434 1451  235
  6-22  (N,NA) REACTION; INCLUDES SIMPLE CONSTANT YIELDS FOR THE  2434 1451  236
        NEUTRON, ALPHA, AND 49TI RESIDUAL, AND ENERGY DEPENDENT   2434 1451  237
        YIELD BASED ON TNG CALCULATED GAMMA-RAY SPECTRA FOR THE   2434 1451  238
        GAMMA RAY; CALCULATED NORMALIZED DISTRIBUTIONS ARE GIVEN  2434 1451  239
        FOR EACH PRODUCT.  ISOTROPY IS ASSUMED.                   2434 1451  240
  6-28  (N,NP) REACTION; INCLUDES SIMPLE CONSTANT YIELDS FOR THE  2434 1451  241
        NEUTRON AND 52V RESIDUAL, AND ENERGY DEPENDENT YIELD      2434 1451  242
        BASED ON TNG CALCULATED GAMMA-RAY SPECTRA FOR THE GAMMA   2434 1451  243
        RAY; CALCULATED NORMALIZED DISTRIBUTIONS ARE GIVEN FOR    2434 1451  244
        EACH PRODUCT.  ISOTROPY IS ASSUMED.                       2434 1451  245
  6-51 THROUGH 6-63 INELASTIC SCATTERING EXCITING LEVELS;         2434 1451  246
        ASSUMED ISOTROPIC.                                        2434 1451  247
  6-91  INELASTIC SCATTERING EXCITING THE CONTINUUM; INCLUDES     2434 1451  248
        SIMPLE CONSTANT YIELDS FOR THE NEUTRON AND 53CR           2434 1451  249
        RESIDUAL AND ENERGY DEPENDENT YIELD BASED ON TNG          2434 1451  250
        CALCULATED GAMMA-RAY SPECTRA FOR THE GAMMA RAY; TNG       2434 1451  251
        CALCULATED NORMALIZED DISTRIBUTIONS ARE GIVEN             2434 1451  252
        FOR EACH.  ISOTROPY IS ASSUMED.                           2434 1451  253
  6-103 (N,P) REACTION; INCLUDES SIMPLE CONSTANT YIELDS FOR P     2434 1451  254
        AND 53V RESIDUAL, AND ENERGY DEPENDENT YIELD BASED        2434 1451  255
        ON CALCULATED GAMMA-RAY SPECTRA FOR GAMMA RAY;            2434 1451  256
        CALCULATED NORMALIZED DISTRIBUTIONS ARE GIVEN FOR EACH    2434 1451  257
        PRODUCT.  ISOTROPY IS ASSUMED.                            2434 1451  258
  6-107 (N,A) REACTION; INCLUDES SIMPLE CONSTANT YIELDS FOR A     2434 1451  259
        AND 50TI RESIDUAL, AND ENERGY DEPENDENT YIELD BASED       2434 1451  260
        ON CALCULATED GAMMA-RAY SPECTRA FOR GAMMA RAY;            2434 1451  261
        CALCULATED NORMALIZED DISTRIBUTIONS ARE GIVEN FOR EACH    2434 1451  262
        PRODUCT.  ISOTROPY IS ASSUMED.                            2434 1451  263
 12-51 THROUGH 12-63 BRANCHING RATIOS FOR THE LEVELS, COMPILED    2434 1451  264
        BY SHIBATA AND HETRICK [Sh87], ARE GIVEN.                 2434 1451  265
 12-102 (N,G) CAPTURE;  TNG CALCULATED.                           2434 1451  266
 14-51 THROUGH 14-58 AND 14-102 GAMMA RAY ANGULAR DISTRIBUTIONS   2434 1451  267
        ASSUMED TO BE ISOTROPIC.                                  2434 1451  268
 15-102 (N,G) CAPTURE;  TNG CALCULATED.                           2434 1451  269
                                                                  2434 1451  270
--------------------------------------------------------------    2434 1451  271
UNCERTAINTY FILES                                                 2434 1451  272
        AN LB=8 SECTION IS INCLUDED FOR ALL NON-DERIVED FILES AS  2434 1451  273
        REQUIRED BY ENDF/B-VI.                                    2434 1451  274
                                                                  2434 1451  275
 33-1   UNCERTAINTIES ARE DERIVED FROM 1.E-5 TO 10 EV.  FROM 10   2434 1451  276
        EV TO 20 MEV THEY ARE EXPLICIT, USING LB=0,1 AND 8.       2434 1451  277
 33-2   FROM 1.E-5 TO 10 EV, UNCERTAINTIES ARE EXPLICIT, BASED    2434 1451  278
        UPON THERMAL UNCERTAINTY AND OTHER DATA.  FROM 10 EV TO   2434 1451  279
        20 MEV THE FILES ARE DERIVED.                             2434 1451  280
 33-3   FROM 1.E-5 TO 200 KEV UNCERTAINTIES ARE DERIVED.  FROM 2002434 1451  281
        KEV TO 20 MEV UNCERTAINTIES ARE EXPLICIT, USING LB=1 AND 82434 1451  282
 33-4   UNCERTAINTIES ARE ALL DERIVED.                            2434 1451  283
 33-16  UNCERTAINTIES FOR (N,2N) ARE EXPLICIT, ESTIMATED FROM TNG 2434 1451  284
 33-22  UNCERTAINTIES FOR (N,NA) ARE EXPLICIT, ESTIMATED FROM TNG 2434 1451  285
 33-28  UNCERTAINTIES FOR (N,NP) ARE EXPLICIT, ESTIMATED FROM TNG 2434 1451  286
 33-51-91  UNCERTAINTIES FOR INELASTIC SCATTERING ARE EXPLICIT,   2434 1451  287
           BASED ON DATA AND CALCULATION UNCERTAINTIES.           2434 1451  288
 33-102 UNCERTAINTIES ARE EXPLICIT, BASED ON THERMAL DATA AT LOW  2434 1451  289
        ENERGIES, AND CALCULATED RESULTS ABOVE 200 KEV.           2434 1451  290
 33-103 UNCERTAINTIES ESTIMATED FROM TNG.                         2434 1451  291
 33-107 UNCERTAINTIES ESTIMATED FROM TNG.                         2434 1451  292
                                                                  2434 1451  293
***************************************************************** 2434 1451  294
                                                                  2434 1451  295
REFERENCES                                                        2434 1451  296
                                                                  2434 1451  297
[Be69]  F.D. Becchetti, Jr., and G.W. Greenlees, Phys.Rev. 182,   2434 1451  298
   1190 (1969)                                                    2434 1451  299
[Be71]  F.D. Becchetti, Jr., and G.W. Greenlees, "Polarization    2434 1451  300
   Phenomena in Nuclear Reactions," (Ed: H.H. Barschall and       2434 1451  301
   W. Haeberli, The University of Wisconsin Press, 1971) p.682    2434 1451  302
[Br86]  A. Brusegan, R. Buyl, F.cCorvi, et al., Nuclear Data for  2434 1451  303
   Basic and Applied Science, Proc.Conf., Santa Fe, NM, 1985,     2434 1451  304
   Vol. 1 (Gordon and Breach, 1986) p. 633                        2434 1451  305
[Ca96]  R.F. Carlson, Atomic Data and Nuclear Data Tables, 63,    2434 1451  306
   93 (1996)                                                      2434 1451  307
[Ch93]  M.B. Chadwick and P.G. Young, Phys.Rev.C 47, 2255 (1993)  2434 1451  308
[Ch96]  M.B. Chadwick, P.G. Young, R.E. MacFarlane, and A.J.      2434 1451  309
   Koning, "High-Energy Nuclear Data Libraries for Accelerator-   2434 1451  310
   Driven Technologies:  Calculational Method for Heavy Recoils," 2434 1451  311
   Proc. of 2nd Int. Conf. on Accelerator Driven Transmutation    2434 1451  312
   Technology and Applications, Kalmar, Sweden, 3-7 June 1996     2434 1451  313
[Ch97]  M.B. Chadwick and P.G. Young, "Model Calculations of      2434 1451  314
   n,p + 58,60,61,62,64Ni" in APT PROGRESS REPORT: 1 August - 1   2434 1451  315
   September 1997, internal Los Alamos National Laboratory memo T-2434 1451  316
   2-97/MS-51, 8 September 1997 from R.E. MacFarlane to L. Waters.2434 1451  317
[Ch99]  M.B. Chadwick, P G. Young, G. M. Hale, et al., Los Alamos 2434 1451  318
   National Laboratory report, LA-UR-99-1222 (1999)               2434 1451  319
[Co67]  J.L. Cook, H. Ferguson, and A.R. deL Musgrove, Aust.J.    2434 1451  320
   Phys. 20, 477 (1967)                                           2434 1451  321
[De89]  J.P. Delaroche, Y. Wang and J. Rapaport, Phys.Rev.C 39,   2434 1451  322
   391 (1989)                                                     2434 1451  323
[Di97]  F. Dietrich et al., private communication (1997).         2434 1451  324
[Fr01]  S.C. Frankle, R.C. Reedy, and P.G. Young, Los ALamos      2434 1451  325
   National Laboratory Report, LA-13812 (2001).                   2434 1451  326
[Fu88]  C.Y. Fu, Oak Ridge report ORNL/TM-7042 (1980) and Nucl.   2434 1451  327
   Sci.Eng. 100, 61 (1988)                                        2434 1451  328
[Fu80]  C.Y Fu, Symp.Neutron Cross Sections from 10 to 50 MeV,    2434 1451  329
   Upton, NY, 1980, Brookhaven report BNL-NCS-51425, p. 675       2434 1451  330
[Ha88]  J.A. Harvey, private communication of ORELA 53Cr+n (1988) 2434 1451  331
[He87]  D.M. Hetrick, C.Y. Fu and D.C. Larson, Oak Ridge report   2434 1451  332
   ORNL/TM-10417 [ENDF-346] (1987)                                2434 1451  333
[Ig75]  A.V. Ignatyuk, G.N. Smirenkin, and A.S. Tishin, Sov.J.    2434 1451  334
   Nucl.Phys. 21, 255 (1975); translation of Yad.Fiz. 21, 485     2434 1451  335
   (1975)                                                         2434 1451  336
[Ka77]  C. Kalbach, Z.Phys.A  283, 401 (1977)                     2434 1451  337
[Ka85]  C. Kalbach, Los Alamos report LA-10248-MS (1985)          2434 1451  338
[Ka88]  C. Kalbach, Phys.Rev. C 37, 2350 (1988); see also         2434 1451  339
   C. Kalbach and F.M. Mann, Phys.Rev. C 23, 112 (1981)           2434 1451  340
[Ki74]  W.E. Kinney et al., ORNL-4806 (1974).                     2434 1451  341
[Ku72]  P.D. Kunz, "Distorted Wave Code DWUCK72," Univ. of        2434 1451  342
   Colorado, unpublished (1972).                                  2434 1451  343
[Ko90]  J. Kopecky and M. Uhl, Phys.Rev. C 41, 1941 (1990)        2434 1451  344
[Lo74]  J.M.Lohr and W.Haeberli, Nucl.Phys. A232,381(1974)        2434 1451  345
[Ma88]  D.G. Madland, Proc. OECD/NEANDC Specialist's Meeting on   2434 1451  346
   Preequilibrium Nuclear Reactions, Semmering, Austria, Feb.     2434 1451  347
   1988, NEANDC-245 (1988) p.103                                  2434 1451  348
[Mc66]  L. McFadden and G.R. Satchler, Nucl.Phys. 84, 177 (1966)  2434 1451  349
[Mu81]  S.F. Mughabghab, M. Divadeenam and N.E. Holden, "Neutron  2434 1451  350
   Cross Sections", Vol.1, Part A, (Academic Press, 1981)         2434 1451  351
[Ol87]  N. Olsson et al, Nucl.Phys. A472, 237 (1987)              2434 1451  352
[Po81]  W. Poenitz, Proc. Conf. on Nuclear Data Evaluation Methods2434 1451  353
   and Procedures, Brookhaven National Laboratory Report BNL-NCS- 2434 1451  354
   51363, Vol.1 (1981) p.249                                      2434 1451  355
[Ra96]  J. Raynal, "Notes on ECIS94", Service de Physique         2434 1451  356
   Theorique, Saclay, France (private communication through A.J.  2434 1451  357
   Koning, 1996)                                                  2434 1451  358
[Sh86]  K. Shibata and C.Y. Fu, Oak Ridge report ORNL/TM-10093    2434 1451  359
   (1986)                                                         2434 1451  360
[Sh87]  K. Shibata and D.M. Hetrick, Oak Ridge report             2434 1451  361
   ORNL/TM-10381 [ENDF-345] (1987)                                2434 1451  362
[Sm81]  D.L. Smith, J.W. Meadows, and F.F. Porta, Nucl.Sci.Eng.,  2434 1451  363
   78, 420 (1981)                                                 2434 1451  364
[Sm91]  D.L. Smith, "Probability, Statistics, and Data Uncertainty2434 1451  365
   in Nuclear Science and Technology" (American Nuclear Society,  2434 1451  366
   1991)                                                          2434 1451  367
[Yo92]  P.G. Young, E.D. Arthur, and M.B. Chadwick, report        2434 1451  368
   LA-12343-MS (1992)                                             2434 1451  369
                                                                  2434 1451  370
 ************************ C O N T E N T S *********************** 2434 1451  371
                                1        451        448          42434 1451  372
                                2        151        137          12434 1451  373
                                3          1       1665          32434 1451  374
                                3          2       1665          32434 1451  375
                                3          3         75          32434 1451  376
                                3          4         19          12434 1451  377
                                3          5         54          32434 1451  378
                                3         16          8          22434 1451  379
                                3         22          6          22434 1451  380
                                3         28          6          22434 1451  381
                                3         51         15          22434 1451  382
                                3         52         14          22434 1451  383
                                3         53         14          22434 1451  384
                                3         54         13          22434 1451  385
                                3         55         13          22434 1451  386
                                3         56         13          22434 1451  387
                                3         57         12          22434 1451  388
                                3         58         12          22434 1451  389
                                3         59         12          22434 1451  390
                                3         60         12          22434 1451  391
                                3         61         12          22434 1451  392
                                3         62         12          22434 1451  393
                                3         63         12          22434 1451  394
                                3         91         12          22434 1451  395
                                3        102         13          42434 1451  396
                                3        103         12          22434 1451  397
                                3        107         15          22434 1451  398
                                4          2       4248          32434 1451  399
                                6          5      12668          32434 1451  400
                                6         16        289          22434 1451  401
                                6         22        249          22434 1451  402
                                6         28        233          22434 1451  403
                                6         51          7          22434 1451  404
                                6         52          7          22434 1451  405
                                6         53          7          22434 1451  406
                                6         54          7          22434 1451  407
                                6         55          7          22434 1451  408
                                6         56          7          22434 1451  409
                                6         57          7          22434 1451  410
                                6         58          7          22434 1451  411
                                6         59          7          22434 1451  412
                                6         60          7          22434 1451  413
                                6         61          7          22434 1451  414
                                6         62          7          22434 1451  415
                                6         63          7          22434 1451  416
                                6         91       1114          22434 1451  417
                                6        103        671          22434 1451  418
                                6        107        838          22434 1451  419
                               12         51          3          22434 1451  420
                               12         52          3          22434 1451  421
                               12         53          3          22434 1451  422
                               12         54          3          22434 1451  423
                               12         55          3          22434 1451  424
                               12         56          3          22434 1451  425
                               12         57          3          22434 1451  426
                               12         58          3          22434 1451  427
                               12         59          3          22434 1451  428
                               12         60          3          22434 1451  429
                               12         61          3          22434 1451  430
                               12         62          3          22434 1451  431
                               12         63          4          22434 1451  432
                               12        102        369          42434 1451  433
                               14         51          1          22434 1451  434
                               14         52          1          22434 1451  435
                               14         53          1          22434 1451  436
                               14         54          1          22434 1451  437
                               14         55          1          22434 1451  438
                               14         56          1          22434 1451  439
                               14         57          1          22434 1451  440
                               14         58          1          22434 1451  441
                               14         59          1          22434 1451  442
