 Adopted procedure is based on careful theoretical                3325 1451   72
 analysis utilizing available experimental data and               3325 1451   73
 nuclear reaction model calculations.                             3325 1451   74
                                                                  3325 1451   75
 Available experimental data were interpreted  using              3325 1451   76
 nuclear reaction model code EMPIRE-2.19b31 by                    3325 1451   77
 M. Herman et al [He01, He02]. This code integrates               3325 1451   78
 into a single system a number of important modules               3325 1451   79
 and features:                                                    3325 1451   80
                                                                  3325 1451   81
 - Spherical and deformed Optical Model including                 3325 1451   82
   coupled-channels (ECIS03 by J. Raynal)                         3325 1451   83
 - Hauser-Feshbach statistical model including                    3325 1451   84
   HRTW width fluctuation correction                              3325 1451   85
 - Quantum-mechanical MSD TUL model (codes ORION &                3325 1451   86
   TRISTAN by H. Lenske), and MSC NVWY model                      3325 1451   87
 - Exciton model with angular momentum coupling                   3325 1451   88
   (code DEGAS by E. Betak and P. Oblozinsky) that                3325 1451   89
   represents a good approximation to the DSD model               3325 1451   90
 - Exciton model with Iwamoto-Harada cluster                      3325 1451   91
   emission and Kalbach systematic angular distr.                 3325 1451   92
   (code PCROSS by R.Capote et al)                                3325 1451   93
 - Complete gamma-ray cascade after emission of                   3325 1451   94
   each particle, including realistic treatment of                3325 1451   95
   discrete transitions                                           3325 1451   96
 - Access to OM segment of the RIPL-2 library [Ri03]              3325 1451   97
 - Built-in input parameter files, such as masses,                3325 1451   98
   level density, discrete levels, fission barriers               3325 1451   99
   and gamma strength functions  based on the RIPL-2              3325 1451  100
   library [Ri03]                                                 3325 1451  101
 - Automatic retrieval of experimental data from the              3325 1451  102
   EXFOR/CSISRS library                                           3325 1451  103
 - ENDF-6 formatting (code EMPEND by A. Trkov)                    3325 1451  104
   coupled to graphical presentation capabilities                 3325 1451  105
   (code ZVView by V. Zerkin) through the chain of                3325 1451  106
   PrePro codes by R. Cullen                                      3325 1451  107
 - Checking codes (CHECKR, FIZCON, PSYCHE)                        3325 1451  108
 - Support for NJOY                                               3325 1451  109
                                                                  3325 1451  110
 PARAMETERIZATIONS                                                3325 1451  111
                                                                  3325 1451  112
 Following models and parameters were used in the                 3325 1451  113
 current evaluation:                                              3325 1451  114
                                                                  3325 1451  115
 Discrete levels were taken from the RIPL-2 level                 3325 1451  116
 file, based on the 1998 version of ENSDF.                        3325 1451  117
 MSD calculations with ORION+TRISTAN were used                    3325 1451  118
 Heidelberg MSC calculations were used                            3325 1451  119
 Exciton model calculations with code PCROSS                      3325 1451  120
 Cluster emission in terms of the Iwamoto-Harada model            3325 1451  121
 Kalbach systematics angular distributions (see RIPL-1)           3325 1451  122
 Mean free path parameter in PCROSS set to  1.0 (Default: 1.3)    3325 1451  123
 Gilbert-Cameron level densities                                  3325 1451  124
 Total cross section was scaled by factor  1.020                  3325 1451  125
 Exclusive spectra available up to emission loop #  5             3325 1451  126
 Emission width of ejectile 0 from  76As multiplied by   3.600    3325 1451  127
 Response functions for first 5 l transfers in MSD normalized by  3325 1451  128
 E1 strength function set to EGLO (EMPIRE-2.18)                   3325 1451  129
 GDR parameters from RIPL-2/Exp.data+Plujko systematics           3325 1451  130
                                                                  3325 1451  131
                       Use of preequilibrium models               3325 1451  132
                       ----------------------------               3325 1451  133
                                                                  3325 1451  134
 Exit channel      ECIS    MSD    MSC   DEGAS   HMS   PCROSS      3325 1451  135
                                                                  3325 1451  136
 n to levels         0      1      0      0      0      0         3325 1451  137
 n to continuum      0      1      1      0      0      0         3325 1451  138
 p to levels         0      0      0      0      0      0         3325 1451  139
 p to continuum      0      0      0      0      0      1         3325 1451  140
 g                   0      0      0      0      0      1         3325 1451  141
 a                   0      0      0      0      0      1         3325 1451  142
                                                                  3325 1451  143
                                                                  3325 1451  144
 Neutron   o. m. parameters: RIPL catalog number          2405    3325 1451  145
 Proton    o. m. parameters: RIPL catalog number          5405    3325 1451  146
 Alpha     o. m. parameters: RIPL catalog number          9600    3325 1451  147
                                                                  3325 1451  148
          B i n d i n g    e n e r g i e s                        3325 1451  149
                                                                  3325 1451  150
    Nucleus          1n        1p        4He                      3325 1451  151
                                                                  3325 1451  152
  33-As- 76         7.329     7.723     6.128                     3325 1451  153
  33-As- 75        10.243     6.899     5.320                     3325 1451  154
  33-As- 74         7.975     6.852     4.380                     3325 1451  155
  33-As- 73        10.798     5.659     4.060                     3325 1451  156
  32-Ge- 75         6.505    11.091     6.959                     3325 1451  157
  32-Ge- 74        10.196    11.007     6.288                     3325 1451  158
  32-Ge- 73         6.782     9.999     5.307                     3325 1451  159
  32-Ge- 72        10.752     9.738     5.007                     3325 1451  160
  31-Ga- 72         6.521     8.554     5.470                     3325 1451  161
  31-Ga- 71         9.303     7.867     5.262                     3325 1451  162
  31-Ga- 70         7.655     7.779     5.076                     3325 1451  163
  31-Ga- 69        10.309     6.606     4.486                     3325 1451  164
  30-Zn- 71         5.834    11.651     6.005                     3325 1451  165
  30-Zn- 70         9.215    11.108     5.955                     3325 1451  166
  30-Zn- 69         6.482    10.162     5.717                     3325 1451  167
  30-Zn- 68        10.198     9.993     5.333                     3325 1451  168
                                                                  3325 1451  169
                                                                  3325 1451  170
 REFERENCES                                                       3325 1451  171
                                                                  3325 1451  172
 [He01] M. Herman  EMPIRE-II Statistical Model                    3325 1451  173
    Code for Nuclear Reaction Calculations, in                    3325 1451  174
    Nuclear Reaction Data and Nuclear Reactors,                   3325 1451  175
    eds. N.Paver, M. Herman and A.Gandini, ICTP                   3325 1451  176
    Lecture Notes 5 (ICTP Trieste, 2001) pp.137.                  3325 1451  177
                                                                  3325 1451  178
 [He02] M. Herman, R. Capote, P. Oblozinsky,                      3325 1451  179
        M. Sin, A. Trkov, A. Ventura, V. Zerkin                   3325 1451  180
    Recent Development of the Nuclear                             3325 1451  181
    Reaction Model Code Empire,  International                    3325 1451  182
    Conference on Nuclear Data for Science &                      3325 1451  183
    Technology - ND2004 September 26 - October 1,                 3325 1451  184
    2004, Santa Fe, New Mexico.                                   3325 1451  185
                                                                  3325 1451  186
 [Ri03]                                                           3325 1451  187
    RIPL-2: Reference Input Parameter Library                     3325 1451  188
    IAEA, Vienna 2005, see                                        3325 1451  189
    http://www-nds.iaea.org/RIPL-2/                               3325 1451  190
                                                                  3325 1451  191
================================================================= 3325 1451  192
                                                                  3325 1451  193
 RESONANCE REGION AND UNRESOLVED RESONANCES                       3325 1451  194
 Taken from JENDL-3.3                                             3325 1451  195
                                                                  3325 1451  196
  RESONANCE PARAMETERS                                            3325 1451  197
                                                                  3325 1451  198
  mf=2,mt=151 Resolved and unresolved resonance parameters        3325 1451  199
                                                                  3325 1451  200
  Resolved resonance region (MLBW formula) : Below 9.7 keV        3325 1451  201
    resonance parameters for the 39 levels from 47.0 to 2616 eV   3325 1451  202
    were evaluated on the basis of the data given by Mughabghab   3325 1451  203
    et al./1/  Resonance energies for the 210 levels from 2676 to 3325 1451  204
    11960 eV were based on the measurement by Macklin/2/.         3325 1451  205
    Neutron and radiation widths for the 210 levels were          3325 1451  206
    determined by different methods according to the following    3325 1451  207
    three conditions, respectively.                               3325 1451  208
                                                                  3325 1451  209
    1) In cases where total width and neutron capture area        3325 1451  210
    measured by macklin are given for a resonance level, the      3325 1451  211
    neutron and radiation widths were simultaneously obtained by  3325 1451  212
    solving a quadratic equation.                                 3325 1451  213
                                                                  3325 1451  214
    2) In cases where neutron capture area measured by Macklin    3325 1451  215
    and 2g*(neutron width) given by Mughabghab et al. are         3325 1451  216
    available for a resonance level, the radiation widths were    3325 1451  217
    derived from the both data.                                   3325 1451  218
                                                                  3325 1451  219
    3) In cases where only neutron capture area by Macklin is     3325 1451  220
    available, or g*(neutron width) by Mughabghab et al. is       3325 1451  221
    smaller than neutron capture area by Macklin for a resonance  3325 1451  222
    level, the average radiation width of 318 meV given by        3325 1451  223
    macklin was adopted for the level.  The neutron width was     3325 1451  224
    derived from this average radiation width and the neutron     3325 1451  225
    capture area.                                                 3325 1451  226
                                                                  3325 1451  227
    Neutron orbital angular momentum l of some resonances was     3325 1451  228
    estimated with a method of Bollinger and Thomas/3/.  Total    3325 1451  229
    spin j of some resonances was tentatively estimated with a    3325 1451  230
    random number method.  Scattering radius was taken from       3325 1451  231
    Mughabghab et al.  Two negative resonances were added so as   3325 1451  232
    to reproduce the thermal capture and scattering cross         3325 1451  233
    sections given by Mughabghab et al.                           3325 1451  234
                                                                  3325 1451  235
  Unresolved resonance region : 9.7 keV - 100 keV                 3325 1451  236
    The neutron strength function s0 was based on the compilation 3325 1451  237
    of Mughabghab et al., and S1 was based on the systematics of  3325 1451  238
    Mughabghab et al., and S2 was calculated with optical model   3325 1451  239
    code casthy/4/.  The radiation width Gg was based on the      3325 1451  240
    compilation of Mughabghab et al.  The observed level spacing  3325 1451  241
    was determined to reproduce the capture cross section         3325 1451  242
    calculated with casthy.  The effective scattering radius was  3325 1451  243
    obtained from fitting to the calculated total cross section   3325 1451  244
    at 100 keV.                                                   3325 1451  245
                                                                  3325 1451  246
  Typical values of the parameters at 70 keV:                     3325 1451  247
    S0 = 1.700e-4, S1 = 1.100e-4, S2 = 0.773e-4, Sg = 43.3e-4,    3325 1451  248
    Gg = 0.300 ev, R  = 7.248 fm.                                 3325 1451  249
                                                                  3325 1451  250
  calculated 2200-m/s cross sections and res. integrals (barns)   3325 1451  251
                     2200 m/s               res. integ.           3325 1451  252
      total           9.930                    -                  3325 1451  253
      elastic         5.430                    -                  3325 1451  254
      capture         4.500                    63.9               3325 1451  255
                                                                  3325 1451  256
 REFERENCES                                                       3325 1451  257
                                                                  3325 1451  258
 1) Kawai, M. et al.: J. Nucl. Sci. Technol., 29, 195 (1992).     3325 1451  259
 2) Macklin, R.L.: Nucl. Sci. Eng. 99, 133 (1988).                3325 1451  260
 3) Bollinger, L.M. and Thomas, G.E.: Phys. Rev., 171,1293(1968). 3325 1451  261
 4) Igarasi, S. and Fukahori, T.: JAERI 1321 (1991).              3325 1451  262
                                                                  3325 1451  263
                                                                  3325 1451  264
                                                                  3325 1451  265
                                                                  3325 1451  266
*************************** DICTIONARY ***************************3325 1451  267
                                1        451        729          03325 1451  268
                                2        151        404          03325 1451  269
                                3          1         14          03325 1451  270
                                3          2         15          03325 1451  271
                                3          4         33          03325 1451  272
                                3         16          7          03325 1451  273
                                3         17          4          03325 1451  274
                                3         22          7          03325 1451  275
                                3         24          5          03325 1451  276
                                3         28          8          03325 1451  277
                                3         41          5          03325 1451  278
                                3         51         39          03325 1451  279
                                3         52         39          03325 1451  280
                                3         53         38          03325 1451  281
                                3         54         38          03325 1451  282
                                3         55         37          03325 1451  283
                                3         56         36          03325 1451  284
                                3         57         35          03325 1451  285
                                3         58         35          03325 1451  286
                                3         59         34          03325 1451  287
                                3         60         32          03325 1451  288
                                3         61         31          03325 1451  289
                                3         62         31          03325 1451  290
                                3         63         30          03325 1451  291
                                3         64         29          03325 1451  292
                                3         65         28          03325 1451  293
                                3         66         27          03325 1451  294
                                3         67         27          03325 1451  295
                                3         68         26          03325 1451  296
                                3         69         26          03325 1451  297
                                3         70         26          03325 1451  298
                                3         71         25          03325 1451  299
                                3         72         25          03325 1451  300
                                3         73         24          03325 1451  301
                                3         74         23          03325 1451  302
                                3         75         22          03325 1451  303
                                3         76         22          03325 1451  304
                                3         77         21          03325 1451  305
                                3         78         21          03325 1451  306
                                3         79         20          03325 1451  307
                                3         80         20          03325 1451  308
                                3         91         33          03325 1451  309
                                3        102         16          03325 1451  310
                                3        600         14          03325 1451  311
                                3        601         14          03325 1451  312
                                3        602         14          03325 1451  313
                                3        603         14          03325 1451  314
                                3        604         14          03325 1451  315
                                3        605         14          03325 1451  316
                                3        606         14          03325 1451  317
                                3        607         14          03325 1451  318
                                3        608         14          03325 1451  319
                                3        609         14          03325 1451  320
                                3        610         14          03325 1451  321
                                3        611         14          03325 1451  322
                                3        612         14          03325 1451  323
                                3        613         14          03325 1451  324
                                3        614         14          03325 1451  325
                                3        615         14          03325 1451  326
                                3        616         14          03325 1451  327
                                3        617         14          03325 1451  328
                                3        618         14          03325 1451  329
                                3        619         14          03325 1451  330
                                3        620         14          03325 1451  331
                                3        621         10          03325 1451  332
                                3        622         10          03325 1451  333
                                3        623         10          03325 1451  334
                                3        624         10          03325 1451  335
                                3        625         10          03325 1451  336
                                3        626         10          03325 1451  337
                                3        627         10          03325 1451  338
                                3        628         10          03325 1451  339
                                3        629         10          03325 1451  340
                                3        630         10          03325 1451  341
                                3        631         10          03325 1451  342
                                3        632         13          03325 1451  343
                                3        633         12          03325 1451  344
                                3        634         12          03325 1451  345
                                3        635         12          03325 1451  346
                                3        636         11          03325 1451  347
                                3        637         11          03325 1451  348
                                3        638         10          03325 1451  349
                                3        639         10          03325 1451  350
                                3        649         10          03325 1451  351
                                3        800         11          03325 1451  352
                                3        801         11          03325 1451  353
                                3        802         11          03325 1451  354
                                3        803         11          03325 1451  355
                                3        804         11          03325 1451  356
                                3        805         11          03325 1451  357
                                3        806         11          03325 1451  358
                                3        807         11          03325 1451  359
                                3        808         11          03325 1451  360
                                3        809         11          03325 1451  361
                                3        810         11          03325 1451  362
                                3        811         11          03325 1451  363
                                3        812         11          03325 1451  364
                                3        813         11          03325 1451  365
                                3        814         11          03325 1451  366
                                3        815         11          03325 1451  367
                                3        816         11          03325 1451  368
                                3        817         11          03325 1451  369
                                3        818         11          03325 1451  370
                                3        819         11          03325 1451  371
                                3        820         11          03325 1451  372
                                3        821         11          03325 1451  373
                                3        822         11          03325 1451  374
                                3        823         11          03325 1451  375
                                3        824         11          03325 1451  376
                                3        825         11          03325 1451  377
                                3        826         11          03325 1451  378
                                3        827         11          03325 1451  379
                                3        828         11          03325 1451  380
                                3        829         11          03325 1451  381
                                3        830         11          03325 1451  382
                                3        831         11          03325 1451  383
                                3        832         11          03325 1451  384
                                3        833         11          03325 1451  385
                                3        834         11          03325 1451  386
                                3        835         11          03325 1451  387
                                3        836         11          03325 1451  388
                                3        837         11          03325 1451  389
                                3        838         11          03325 1451  390
                                3        839         11          03325 1451  391
                                3        849         10          03325 1451  392
                                4          2        106          03325 1451  393
                                4         51         68          03325 1451  394
                                4         52         68          03325 1451  395
                                4         53         91          03325 1451  396
                                4         54         87          03325 1451  397
                                4         55         92          03325 1451  398
                                4         56         64          03325 1451  399
                                4         57         85          03325 1451  400
                                4         58         62          03325 1451  401
                                4         59         62          03325 1451  402
                                4         60         83          03325 1451  403
                                4         61         60          03325 1451  404
                                4         62         60          03325 1451  405
                                4         63         86          03325 1451  406
                                4         64         77          03325 1451  407
                                4         65         56          03325 1451  408
                                4         66         56          03325 1451  409
                                4         67         80          03325 1451  410
                                4         68         74          03325 1451  411
                                4         69         54          03325 1451  412
                                4         70         54          03325 1451  413
                                4         71         54          03325 1451  414
                                4         72         54          03325 1451  415
                                4         73         52          03325 1451  416
                                4         74         52          03325 1451  417
                                4         75         71          03325 1451  418
                                4         76         68          03325 1451  419
                                4         77         50          03325 1451  420
                                4         78         50          03325 1451  421
                                4         79         68          03325 1451  422
                                4         80         71          03325 1451  423
                                4        600         48          03325 1451  424
                                4        601         48          03325 1451  425
                                4        602         48          03325 1451  426
                                4        603         48          03325 1451  427
                                4        604         48          03325 1451  428
                                4        605         48          03325 1451  429
                                4        606         48          03325 1451  430
                                4        607         48          03325 1451  431
                                4        608         48          03325 1451  432
                                4        609         48          03325 1451  433
                                4        610         48          03325 1451  434
                                4        611         48          03325 1451  435
                                4        612         48          03325 1451  436
                                4        613         48          03325 1451  437
                                4        614         48          03325 1451  438
                                4        615         48          03325 1451  439
                                4        616         48          03325 1451  440
                                4        617         48          03325 1451  441
                                4        618         48          03325 1451  442
                                4        619         48          03325 1451  443
                                4        620         48          03325 1451  444
                                4        621         48          03325 1451  445
                                4        622         48          03325 1451  446
                                4        623         46          03325 1451  447
                                4        624         46          03325 1451  448
                                4        625         46          03325 1451  449
                                4        626         46          03325 1451  450
                                4        627         46          03325 1451  451
                                4        628         44          03325 1451  452
                                4        629         44          03325 1451  453
                                4        630         44          03325 1451  454
                                4        631         44          03325 1451  455
                                4        632         42          03325 1451  456
                                4        633         42          03325 1451  457
                                4        634         42          03325 1451  458
                                4        635         42          03325 1451  459
                                4        636         42          03325 1451  460
                                4        637         42          03325 1451  461
                                4        638         42          03325 1451  462
                                4        639         42          03325 1451  463
                                4        800         46          03325 1451  464
                                4        801         46          03325 1451  465
                                4        802         46          03325 1451  466
                                4        803         46          03325 1451  467
                                4        804         46          03325 1451  468
                                4        805         46          03325 1451  469
                                4        806         46          03325 1451  470
                                4        807         46          03325 1451  471
                                4        808         46          03325 1451  472
                                4        809         46          03325 1451  473
                                4        810         46          03325 1451  474
                                4        811         46          03325 1451  475
                                4        812         46          03325 1451  476
                                4        813         46          03325 1451  477
                                4        814         46          03325 1451  478
                                4        815         46          03325 1451  479
                                4        816         46          03325 1451  480
                                4        817         46          03325 1451  481
                                4        818         46          03325 1451  482
                                4        819         46          03325 1451  483
                                4        820         46          03325 1451  484
                                4        821         46          03325 1451  485
                                4        822         46          03325 1451  486
                                4        823         46          03325 1451  487
                                4        824         46          03325 1451  488
                                4        825         46          03325 1451  489
                                4        826         46          03325 1451  490
                                4        827         46          03325 1451  491
                                4        828         46          03325 1451  492
                                4        829         46          03325 1451  493
                                4        830         46          03325 1451  494
                                4        831         46          03325 1451  495
                                4        832         46          03325 1451  496
                                4        833         46          03325 1451  497
                                4        834         46          03325 1451  498
                                4        835         46          03325 1451  499
                                4        836         46          03325 1451  500
                                4        837         46          03325 1451  501
                                4        838         46          03325 1451  502
                                4        839         46          03325 1451  503
                                6         16        610          03325 1451  504
                                6         17         62          03325 1451  505
                                6         22       1651          03325 1451  506
                                6         24        113          03325 1451  507
                                6         28       1874          03325 1451  508
                                6         41         79          03325 1451  509
                                6         91       5232          03325 1451  510
                                6        102       1167          03325 1451  511
                                6        649       1972          03325 1451  512
                                6        849        951          03325 1451  513
                               12         51          3          03325 1451  514
                               12         52          3          03325 1451  515
                               12         53          3          03325 1451  516
                               12         54          3          03325 1451  517
                               12         55          4          03325 1451  518
                               12         56          3          03325 1451  519
                               12         57          4          03325 1451  520
                               12         58          3          03325 1451  521
                               12         59          4          03325 1451  522
                               12         60          4          03325 1451  523
                               12         61          3          03325 1451  524
                               12         62          4          03325 1451  525
                               12         63          3          03325 1451  526
                               12         64          3          03325 1451  527
                               12         65          4          03325 1451  528
                               12         66          3          03325 1451  529
                               12         67          3          03325 1451  530
                               12         68          3          03325 1451  531
                               12         69          3          03325 1451  532
                               12         70          3          03325 1451  533
                               12         71          3          03325 1451  534
                               12         72          3          03325 1451  535
                               12         73          3          03325 1451  536
                               12         74          3          03325 1451  537
                               12         75          3          03325 1451  538
                               12         76          4          03325 1451  539
                               12         77          3          03325 1451  540
                               12         78          3          03325 1451  541
                               12         79          4          03325 1451  542
                               12         80          4          03325 1451  543
                               12        601          3          03325 1451  544
                               12        602          3          03325 1451  545
                               12        603          3          03325 1451  546
                               12        604          3          03325 1451  547
                               12        605          3          03325 1451  548
                               12        606          3          03325 1451  549
                               12        607          3          03325 1451  550
                               12        608          3          03325 1451  551
                               12        609          3          03325 1451  552
                               12        610          3          03325 1451  553
                               12        611          3          03325 1451  554
